ITEM_ID,CATEGORY
107408,日用品
107410,日用品
107412,日用品
107436,日用品
107447,日用品
107449,日用品
107462,日用品
107565,日用品
107630,日用品
107702,日用品
107723,日用品
107771,日用品
107780,日用品
107846,日用品
107945,日用品
107951,日用品
107953,日用品
107962,日用品
107997,日用品
107999,日用品
108078,日用品
108090,日用品
108156,日用品
108188,日用品
108190,日用品
108192,日用品
108540,日用品
108601,日用品
108689,日用品
108715,日用品
108727,日用品
108729,日用品
108795,日用品
108928,日用品
108932,日用品
108945,日用品
108949,日用品
108981,日用品
109042,日用品
109161,日用品
109183,日用品
109187,日用品
109191,食料品
109241,食料品
109282,食料品
109295,食料品
109313,食料品
109317,食料品
109372,食料品
109374,食料品
109383,食料品
109416,食料品
109483,食料品
109487,食料品
109569,食料品
109576,食料品
109578,食料品
109596,食料品
109633,食料品
109673,食料品
109687,食料品
109723,食料品
109846,食料品
109848,食料品
109850,食料品
109853,食料品
109864,食料品
109895,食料品
109897,食料品
109941,食料品
109968,食料品
109971,食料品
110102,食料品
110127,食料品
110130,食料品
110281,食料品
110286,食料品
110297,食料品
110330,食料品
110350,食料品
110387,食料品
110501,食料品
110541,食料品
110553,食料品
110586,食料品
110591,食料品
110603,食料品
110611,食料品
110655,食料品
110669,食料品
110718,食料品
110730,食料品
110746,食料品
110771,食料品
110773,食料品
110781,食料品
110826,食料品
110882,食料品
111113,食料品
111146,食料品
111320,食料品
111360,食料品
111362,食料品
111364,食料品
111375,食料品
111384,食料品
111443,食料品
111551,食料品
111617,食料品
111622,食料品
111659,食料品
111663,食料品
111680,食料品
111732,食料品
111743,食料品
111759,食料品
111781,食料品
111785,食料品
111795,食料品
111800,食料品
111817,食料品
111844,食料品
111913,食料品
111921,食料品
112006,食料品
112070,食料品
112138,食料品
112171,食料品
112175,食料品
112183,食料品
112290,食料品
112303,食料品
112316,食料品
112326,食料品
112334,食料品
112370,食料品
112421,食料品
112450,食料品
112454,食料品
112460,食料品
112497,食料品
112512,食料品
112515,食料品
112552,食料品
112556,食料品
112580,食料品
112623,食料品
112727,食料品
112749,食料品
112788,食料品
112804,食料品
112818,食料品
112852,食料品
112868,食料品
112897,食料品
112911,食料品
112940,食料品
113159,食料品
113186,食料品
113207,食料品
113225,食料品
113252,食料品
113275,食料品
113278,食料品
113280,食料品
113313,食料品
113345,食料品
113348,食料品
113350,食料品
113374,食料品
113378,食料品
113394,食料品
113416,食料品
113453,食料品
113532,食料品
113565,食料品
113573,食料品
113604,食料品
113705,食料品
113741,食料品
113780,食料品
113829,食料品
113849,食料品
113862,食料品
114028,食料品
114044,食料品
114060,食料品
114066,食料品
114074,食料品
114126,食料品
114180,食料品
114184,食料品
114246,食料品
114265,食料品
114335,食料品
114396,食料品
114494,食料品
114554,食料品
114601,食料品
114627,食料品
114662,食料品
114670,食料品
114678,食料品
114707,食料品
114713,食料品
114762,食料品
114795,食料品
114818,食料品
114847,食料品
114925,食料品
114935,食料品
115065,食料品
115111,食料品
115122,食料品
115149,食料品
115151,食料品
115170,食料品
115203,食料品
115210,食料品
115216,食料品
115231,食料品
115502,食料品
115569,食料品
115617,食料品
115664,食料品
115667,食料品
115680,食料品
115713,食料品
115727,食料品
115819,食料品
115828,食料品
115877,食料品
115969,食料品
116044,食料品
116138,食料品
116169,食料品
116207,食料品
116411,食料品
116413,食料品
116419,食料品
116505,食料品
116529,食料品
116668,食料品
116718,食料品
116724,食料品
116738,食料品
116797,食料品
116799,食料品
116817,食料品
116823,食料品
116849,食料品
116887,食料品
116897,食料品
116941,食料品
116963,食料品
116977,食料品
116985,食料品
117107,食料品
117109,食料品
117133,食料品
117176,食料品
117192,食料品
117364,食料品
117368,食料品
117444,食料品
117466,食料品
117511,食料品
117529,食料品
117531,食料品
117533,食料品
117545,食料品
117572,食料品
117590,食料品
117630,食料品
117646,食料品
117849,食料品
117851,食料品
117867,食料品
117877,食料品
117881,食料品
117887,食料品
117895,食料品
117922,食料品
118082,食料品
118166,食料品
118198,食料品
118248,食料品
118270,食料品
118290,食料品
118326,食料品
118354,食料品
118512,食料品
118530,食料品
118572,食料品
118696,食料品
118700,食料品
118702,食料品
118706,食料品
118784,食料品
118814,食料品
118834,食料品
118862,食料品
118880,食料品
118888,食料品
118894,食料品
118896,食料品
118900,食料品
118924,食料品
118930,食料品
118985,食料品
118997,食料品
119068,食料品
119141,食料品
119145,食料品
119153,食料品
119155,食料品
119167,食料品
119218,食料品
119655,食料品
119714,食料品
119828,食料品
119964,食料品
120130,食料品
120138,食料品
120466,食料品
120478,食料品
120625,食料品
120635,食料品
120637,食料品
120761,食料品
120783,食料品
120799,食料品
120807,食料品
120813,食料品
120827,食料品
120919,食料品
121007,食料品
121035,食料品
121097,食料品
121099,食料品
121129,食料品
121169,食料品
121171,食料品
121231,食料品
121253,食料品
121338,食料品
121342,食料品
121372,食料品
121374,食料品
121469,食料品
121715,食料品
121781,食料品
122092,食料品
122246,食料品
122260,食料品
122433,食料品
122490,食料品
122627,食料品
122882,食料品
122884,食料品
122886,食料品
122888,食料品
122890,食料品
122892,食料品
122896,食料品
122898,食料品
122900,食料品
122902,食料品
122904,食料品
122906,食料品
122912,食料品
122916,食料品
122918,食料品
122920,食料品
122922,食料品
122924,食料品
122926,食料品
122932,食料品
123200,食料品
123310,食料品
123545,食料品
123553,食料品
123947,食料品
124273,食料品
124404,食料品
124484,食料品
124851,食料品
124853,食料品
124859,食料品
125221,食料品
125914,食料品
125916,食料品
125970,食料品
125974,食料品
126088,食料品
126090,食料品
126142,食料品
126420,食料品
126426,食料品
126430,食料品
126482,食料品
126548,食料品
126577,食料品
126921,食料品
127052,食料品
127096,食料品
127098,食料品
127108,食料品
127114,食料品
127116,食料品
127130,食料品
127132,食料品
127134,食料品
127136,食料品
127146,食料品
127152,食料品
127164,食料品
127172,食料品
127180,食料品
127184,食料品
127194,食料品
127198,食料品
127202,食料品
127204,食料品
127212,食料品
127298,食料品
127319,食料品
127323,食料品
127390,食料品
128087,食料品
128089,食料品
128097,食料品
128099,食料品
128197,食料品
128360,食料品
128366,食料品
128488,食料品
128512,食料品
128520,食料品
128542,食料品
128592,食料品
128594,食料品
128620,食料品
128695,食料品
128736,食料品
128832,食料品
128838,食料品
128842,食料品
128852,食料品
128900,食料品
128902,食料品
128908,食料品
128914,食料品
128944,食料品
128968,食料品
128975,食料品
128991,食料品
129011,食料品
129229,食料品
129250,食料品
129313,食料品
129333,食料品
129354,食料品
129397,食料品
129428,食料品
129514,食料品
129657,食料品
129659,食料品
129737,食料品
129779,食料品
129937,食料品
130050,食料品
130052,食料品
130073,食料品
130083,食料品
130087,食料品
130444,食料品
130450,食料品
130452,食料品
130482,食料品
130490,食料品
130498,食料品
130518,食料品
130520,食料品
130576,食料品
130578,食料品
130634,食料品
130686,食料品
130840,食料品
130842,食料品
130970,食料品
130976,食料品
130978,食料品
131013,食料品
131023,食料品
131098,食料品
131104,食料品
131130,食料品
131237,食料品
131439,食料品
131480,食料品
131578,食料品
131610,食料品
131656,食料品
131714,食料品
131724,食料品
131739,食料品
131749,食料品
131796,食料品
131826,食料品
131920,食料品
131934,食料品
132046,食料品
132084,食料品
132153,食料品
132157,食料品
132333,食料品
132335,食料品
132362,食料品
132422,食料品
132424,食料品
132454,食料品
132462,食料品
132488,食料品
132496,食料品
132584,食料品
132618,食料品
132660,食料品
132796,食料品
132800,食料品
132888,食料品
133115,食料品
133195,食料品
133217,食料品
133281,食料品
133365,食料品
133377,食料品
133419,食料品
133545,食料品
133645,食料品
133712,食料品
133716,食料品
133771,食料品
133780,食料品
133782,食料品
133798,食料品
133802,食料品
133832,食料品
133867,食料品
133879,食料品
134004,食料品
134019,食料品
134021,食料品
134041,食料品
134095,食料品
134109,食料品
134130,食料品
134158,食料品
134170,食料品
134184,食料品
134214,食料品
134246,食料品
134248,食料品
134252,食料品
134326,食料品
134334,食料品
134368,食料品
134393,食料品
134515,食料品
134524,食料品
134528,食料品
134775,食料品
134783,食料品
134796,食料品
134808,食料品
134847,食料品
134849,食料品
134853,食料品
134859,食料品
134861,食料品
134881,食料品
135133,食料品
135137,食料品
135143,食料品
135198,食料品
135216,食料品
135288,食料品
135436,食料品
135456,食料品
135518,食料品
135532,食料品
135534,食料品
135536,食料品
135567,食料品
135569,食料品
135777,食料品
135787,食料品
135803,食料品
135815,食料品
135861,食料品
135885,食料品
135887,食料品
135937,食料品
136012,食料品
136016,食料品
136018,食料品
136020,食料品
136024,食料品
136297,食料品
136305,食料品
136341,食料品
136353,食料品
136355,食料品
136359,食料品
136443,食料品
136445,食料品
136447,食料品
136449,食料品
136469,食料品
136471,食料品
136503,食料品
136511,食料品
136540,食料品
136556,食料品
136562,食料品
136564,食料品
136598,食料品
136602,食料品
136654,食料品
136664,食料品
136666,食料品
136778,食料品
136786,食料品
136800,食料品
136816,食料品
136834,食料品
136838,食料品
136840,食料品
136850,食料品
136859,食料品
136864,食料品
136912,食料品
136958,食料品
137218,食料品
137337,食料品
137345,食料品
137517,食料品
137595,食料品
137857,食料品
137859,食料品
137863,食料品
138036,食料品
138186,食料品
138204,食料品
138208,食料品
138210,食料品
138396,食料品
138546,食料品
138610,食料品
138632,食料品
138702,食料品
138798,食料品
138835,食料品
138966,食料品
139052,食料品
139130,食料品
139157,食料品
139385,食料品
139415,食料品
139511,食料品
139640,食料品
139642,食料品
139644,食料品
139655,食料品
139717,食料品
139747,食料品
139855,食料品
139857,食料品
139859,食料品
139915,食料品
139994,食料品
140016,食料品
140038,食料品
140110,食料品
140133,食料品
140162,食料品
140174,食料品
140237,食料品
140247,食料品
140265,食料品
140267,食料品
140289,食料品
140301,食料品
140359,食料品
140481,食料品
140523,食料品
140525,食料品
140541,食料品
140561,食料品
140627,食料品
140711,食料品
140715,食料品
140725,食料品
140737,食料品
140816,食料品
140850,食料品
140852,食料品
140928,食料品
140956,食料品
141004,食料品
141131,食料品
141400,食料品
141408,食料品
141422,食料品
141513,食料品
141544,食料品
141646,食料品
141668,食料品
141688,食料品
141718,食料品
141749,食料品
141799,食料品
141810,食料品
141816,食料品
141818,食料品
141820,食料品
141830,食料品
141836,食料品
141844,食料品
141846,食料品
141866,食料品
141890,食料品
141928,食料品
141994,食料品
142020,食料品
142056,食料品
142074,食料品
142115,食料品
142196,食料品
142222,食料品
142366,食料品
142372,食料品
142420,食料品
142422,食料品
142424,食料品
142444,食料品
142448,食料品
142456,食料品
142488,食料品
142507,食料品
142509,食料品
142536,食料品
142550,食料品
142558,食料品
142598,食料品
142602,食料品
142831,食料品
142961,食料品
142997,食料品
143001,食料品
143031,食料品
143245,食料品
143255,食料品
143257,食料品
143355,食料品
143365,食料品
143367,食料品
143385,食料品
143410,食料品
143458,食料品
143472,食料品
143511,食料品
143525,食料品
143559,食料品
143859,食料品
143896,食料品
143969,食料品
144210,食料品
144222,食料品
144262,食料品
144352,食料品
144478,食料品
144522,食料品
144606,食料品
144620,食料品
144714,食料品
144716,食料品
144734,食料品
144976,食料品
145080,食料品
145150,食料品
145283,食料品
145418,食料品
145491,食料品
145724,食料品
145745,食料品
145839,食料品
145935,食料品
145951,食料品
145994,食料品
146024,食料品
146028,食料品
146210,食料品
146244,食料品
146309,食料品
146656,食料品
146662,食料品
146682,食料品
146684,食料品
146688,食料品
146730,食料品
146986,食料品
147002,食料品
147142,食料品
147196,食料品
147250,食料品
147282,食料品
147286,食料品
147300,食料品
147326,食料品
147328,食料品
147330,食料品
147372,食料品
147374,食料品
147376,食料品
147378,食料品
147380,食料品
147382,食料品
147384,食料品
147410,食料品
147657,食料品
147662,食料品
147936,食料品
148166,食料品
148172,食料品
148238,食料品
148424,食料品
148482,食料品
148592,食料品
148626,食料品
148632,食料品
148652,食料品
148667,食料品
148671,食料品
148675,食料品
148709,食料品
148775,食料品
148881,食料品
148888,食料品
148956,食料品
148978,食料品
148982,食料品
149011,食料品
149144,食料品
149146,食料品
149330,食料品
149334,食料品
149350,食料品
149352,食料品
149354,食料品
149380,食料品
149406,食料品
149508,食料品
149566,食料品
149590,食料品
149612,食料品
149830,食料品
149902,食料品
150254,食料品
150401,食料品
150548,食料品
150554,食料品
150596,食料品
150604,食料品
150696,食料品
150993,食料品
151311,食料品
151315,食料品
151317,食料品
151455,食料品
151479,食料品
151501,食料品
151557,食料品
151559,食料品
151653,食料品
151687,食料品
151695,食料品
151739,食料品
151745,食料品
151759,食料品
151763,食料品
151769,食料品
151777,食料品
151781,食料品
152037,食料品
152063,食料品
152065,食料品
152071,食料品
152077,食料品
152079,食料品
152081,食料品
152083,食料品
152085,食料品
152091,食料品
152105,食料品
152173,食料品
152270,食料品
152284,食料品
152372,食料品
152591,食料品
152658,食料品
152711,食料品
152970,食料品
153070,食料品
153236,食料品
153386,食料品
153408,食料品
154065,食料品
154358,食料品
154975,食料品
155064,食料品
155168,食料品
155288,食料品
155358,食料品
155509,食料品
155589,食料品
155659,食料品
155743,食料品
155774,食料品
155812,食料品
155820,食料品
155892,食料品
156025,食料品
156371,食料品
156387,食料品
156553,食料品
156605,食料品
156607,食料品
156609,食料品
156675,食料品
156706,食料品
156726,食料品
156781,食料品
156783,食料品
157108,食料品
157110,食料品
157122,食料品
157130,食料品
157172,食料品
157200,食料品
157270,食料品
157296,食料品
157312,食料品
157340,食料品
157369,食料品
157407,食料品
157432,食料品
157699,食料品
157775,食料品
157865,食料品
158022,食料品
158027,食料品
158035,食料品
158238,食料品
158254,食料品
158388,食料品
158398,食料品
158402,食料品
158528,食料品
158721,食料品
158783,食料品
158813,食料品
158830,食料品
158842,食料品
158872,食料品
158874,食料品
158882,食料品
158956,食料品
158966,食料品
158972,食料品
159061,食料品
159069,食料品
159077,食料品
159093,食料品
159161,食料品
159193,食料品
159403,食料品
159415,食料品
159441,食料品
159510,食料品
159690,食料品
159717,食料品
159755,食料品
159779,食料品
159811,食料品
159817,食料品
159849,食料品
159858,食料品
159976,食料品
160080,食料品
160271,食料品
160289,食料品
160341,食料品
160400,食料品
160422,食料品
160438,食料品
160440,食料品
160527,食料品
160563,食料品
160565,食料品
160567,食料品
160569,食料品
160571,食料品
160573,食料品
160644,食料品
160646,食料品
160684,食料品
160718,食料品
160730,食料品
160836,食料品
160848,食料品
160872,食料品
160954,食料品
160978,食料品
160980,食料品
161008,食料品
161024,食料品
161032,食料品
161044,食料品
161127,食料品
161131,食料品
161290,食料品
161354,食料品
161580,食料品
161582,食料品
161594,食料品
161634,食料品
161830,食料品
161918,食料品
161922,食料品
161966,食料品
162082,食料品
162344,食料品
162350,食料品
162414,食料品
162478,食料品
162578,食料品
162590,食料品
162598,食料品
162600,食料品
162602,食料品
162606,食料品
162828,食料品
162968,食料品
162982,食料品
163056,食料品
163072,食料品
163112,食料品
163134,食料品
163386,食料品
163527,食料品
163639,食料品
163645,食料品
163653,食料品
163809,食料品
163925,食料品
163937,食料品
163981,食料品
163985,食料品
164179,食料品
164200,食料品
164226,食料品
164280,食料品
164367,食料品
164375,食料品
164540,食料品
164647,食料品
164655,食料品
164707,食料品
164753,食料品
164881,食料品
164909,食料品
164917,食料品
165075,食料品
165101,食料品
165103,食料品
165139,食料品
165343,食料品
165347,食料品
165483,食料品
165489,食料品
165529,食料品
165549,食料品
165551,食料品
165635,食料品
165639,食料品
165645,食料品
165671,食料品
165843,食料品
165947,食料品
165959,食料品
165969,食料品
166015,食料品
166024,食料品
166183,食料品
166203,食料品
166291,食料品
166461,食料品
166492,食料品
166526,食料品
166528,食料品
166534,食料品
166558,食料品
166568,食料品
166635,食料品
166643,食料品
166705,食料品
166946,食料品
167018,食料品
167036,食料品
167064,食料品
167296,食料品
167370,食料品
167380,食料品
167538,食料品
167570,食料品
167634,食料品
167706,食料品
167732,食料品
167746,食料品
167772,食料品
167790,食料品
167854,食料品
168026,食料品
168090,食料品
168144,食料品
168174,食料品
168218,食料品
168248,食料品
168250,食料品
168252,食料品
168254,食料品
168266,食料品
168326,食料品
168350,食料品
168358,食料品
168366,食料品
168418,食料品
168456,食料品
168492,食料品
168608,食料品
168612,食料品
168632,食料品
168712,食料品
168846,食料品
169034,食料品
169180,食料品
169670,食料品
169904,食料品
169912,食料品
169958,食料品
169982,食料品
169984,食料品
169992,食料品
170289,食料品
170297,食料品
170355,食料品
170357,食料品
170399,食料品
170401,食料品
170411,食料品
170551,食料品
170597,食料品
170697,食料品
170705,食料品
170777,食料品
170813,食料品
170817,食料品
170827,食料品
170837,食料品
170875,食料品
170897,食料品
170907,食料品
170937,食料品
170939,食料品
170945,食料品
170957,食料品
170993,食料品
171011,食料品
171023,食料品
171251,食料品
171495,食料品
171631,食料品
171695,食料品
171701,食料品
171749,食料品
171751,食料品
171759,食料品
171763,食料品
171765,食料品
171811,食料品
171867,食料品
171891,食料品
171917,食料品
172013,食料品
172215,食料品
172229,食料品
172233,食料品
172253,食料品
172321,食料品
172461,食料品
172497,食料品
172547,食料品
172577,食料品
172583,食料品
172585,食料品
172587,食料品
172589,食料品
172591,食料品
172637,食料品
172705,食料品
172793,食料品
172825,食料品
172875,食料品
172881,食料品
172887,食料品
172909,食料品
173145,食料品
173197,食料品
173205,食料品
173209,食料品
173235,食料品
173253,食料品
173255,食料品
173291,食料品
173307,食料品
173317,食料品
173351,食料品
173355,食料品
173535,食料品
173619,食料品
173751,食料品
173873,食料品
173925,食料品
173941,食料品
173963,食料品
174045,食料品
174053,食料品
174055,食料品
174141,食料品
174403,食料品
174479,食料品
174551,食料品
174681,食料品
174727,食料品
174737,食料品
174815,食料品
174909,食料品
175197,食料品
175199,食料品
175293,食料品
175303,食料品
175387,食料品
175397,食料品
175401,食料品
175431,食料品
175435,食料品
175475,食料品
175485,食料品
175569,食料品
175577,食料品
175585,食料品
175661,食料品
175693,食料品
175705,食料品
175707,食料品
175743,食料品
175781,食料品
176051,食料品
176101,食料品
176329,食料品
176371,食料品
176389,食料品
176413,食料品
176415,食料品
176419,食料品
176423,食料品
176579,食料品
176601,食料品
176621,食料品
176751,食料品
176805,食料品
176935,食料品
177185,食料品
177285,食料品
177593,食料品
177615,食料品
177763,食料品
177765,食料品
177939,食料品
178061,食料品
178111,食料品
178129,食料品
178323,食料品
178613,食料品
178615,食料品
178827,食料品
179053,食料品
179073,食料品
179119,食料品
179133,食料品
179135,食料品
179211,食料品
179401,食料品
179427,食料品
179491,食料品
179511,食料品
179709,食料品
179749,食料品
179813,食料品
179815,食料品
179817,食料品
179819,食料品
179953,食料品
180031,食料品
180045,食料品
180095,食料品
180231,食料品
180263,食料品
180265,食料品
180297,食料品
180497,食料品
180777,食料品
180985,食料品
180987,食料品
181065,食料品
181139,食料品
181315,食料品
181413,食料品
181659,食料品
181719,食料品
182293,食料品
182297,食料品
182299,食料品
182639,食料品
182715,食料品
182727,食料品
182731,食料品
182749,食料品
182793,食料品
182823,食料品
183011,食料品
183197,食料品
183199,食料品
183227,食料品
183295,食料品
183301,食料品
183317,食料品
183611,食料品
183635,食料品
183897,食料品
183911,食料品
183959,食料品
184015,食料品
184053,食料品
184245,食料品
184253,食料品
184257,食料品
184349,食料品
184471,食料品
184641,食料品
184721,食料品
184791,食料品
184931,食料品
184987,食料品
184997,食料品
185029,食料品
185031,食料品
185033,食料品
185135,食料品
185435,食料品
185473,食料品
185585,食料品
186587,食料品
187031,食料品
187541,食料品
187593,食料品
187595,食料品
187717,食料品
188189,食料品
188301,食料品
188675,食料品
188751,食料品
188797,食料品
188833,食料品
189043,食料品
189111,食料品
189333,食料品
189381,食料品
189547,食料品
189713,食料品
190183,食料品
190207,食料品
190209,食料品
190213,食料品
190215,食料品
190219,食料品
190221,食料品
191005,食料品
193565,食料品
193567,食料品
193571,食料品
193573,食料品
193579,食料品
193581,食料品
193583,食料品
193585,食料品
193587,食料品
193609,食料品